country,city,gender_ratio,macro_areas,share_pop_green,pct_open_space,built_up_area_percap,night_light_em,pm25_concentration,area,pop_density,gdp_per_pers,gender_equality_index,k_avg,grade_mean,orientation_order,prop_3way,straightness,bike_lane_area_prop,maxspeed_area_prop,latitudine,longitudine,macro_areas1
Italy,Taranto,0.016924327035430838,Italy,0.0301325458005,44.29,235.603640377,66.15685096,16.5668,56.0,2365.0104177678572,11688.75213561196,0.7070000000000001,2.987866531850353,0.0411610829103214,0.0948574476843228,0.7229524772497472,0.938092920014314,0.00972871200522338,0.07995431664672421,40.4870624207,17.2171455561,Europe
Italy,Rome,0.031974495293074,Italy,0.165457147315,50.53,108.133911706,45.434569634,16.9743,482.0,4860.7048944190865,19711.310140707294,0.7070000000000001,2.859056442333225,0.0449130874491754,0.0050491432582026,0.6724987460537574,0.938959977119708,0.039589850387913086,0.026502122725880223,41.8971539916,12.5323129794,Europe
Italy,Catania,0.03422061998347517,Italy,0.12243099955,49.37,123.007422831,26.252435325,14.9693,109.0,4116.190930844037,10575.719830887334,0.7070000000000001,2.7813151927437643,0.0550408948604226,0.0580687005382085,0.6764625850340136,0.9431999082432752,0.013662534456822938,0.008347449690238809,37.5344813077,15.071529610399999,Europe
Italy,Prato,0.037278566926144965,Italy,0.257165213274,45.38,164.64892644,36.213620925,22.553,71.0,3317.625842408451,19148.60293514699,0.7070000000000001,2.7851476793248944,0.0239455823536541,0.2016366397504778,0.7778902953586498,0.9388257568800924,0.20175186374102647,0.028904075187540762,43.8690437558,11.1069281125,Europe
Italy,Reggio Emilia,0.039592336504989535,Italy,0.305351304122,48.19,135.153911586,35.210710605,27.3903,24.0,4398.054829916667,17342.059376154975,0.7070000000000001,2.5963704630788484,0.0177551217160761,0.1574454999825877,0.7162077596996246,0.9413694975906032,0.5585130923682586,0.09688815270714457,44.6923274059,10.6262216698,Europe
Italy,Genoa,0.040644870200743456,Italy,0.287936815974,51.83,94.91638671959998,41.448074149,24.76965,107.0,5074.404503495327,19219.238550460075,0.7070000000000001,2.459358687546607,0.0716134020618556,0.0396242752295653,0.619935371613224,0.8503393769196845,0.02347711712699541,0.10147916558876577,44.4184187958,8.91725652168,Europe
Italy,Brescia,0.04133954496943098,Italy,0.153657851795,41.51,174.93292030599997,32.659753197,30.96695,57.0,3344.013631929825,19496.67599834642,0.7070000000000001,2.706466118778105,0.0258687979832703,0.155581404882262,0.6915800899364243,0.9479096924755004,0.12471493098972145,0.011691753158039976,45.547336028000004,10.2151626096,Europe
Italy,Bari,0.04213246826655125,Italy,0.0306352884377,45.21,141.270540276,58.461256385,17.5141,80.0,3877.9859680125,10027.777594030389,0.7070000000000001,2.8730981441230563,0.0243264664804469,0.0967352712597481,0.7112522989466644,0.9400947089543872,0.029293100108393724,0.008464211826642401,41.1068390771,16.8562509401,Europe
Spain,Madrid,0.042872969577693584,Other Europe,0.0232298633294,50.28,79.347779708,54.00707138600001,12.0058,781.0,6266.702435441741,26598.150963915385,0.795,3.006666558002314,0.0425541846017065,0.0132251690152046,0.7463774021613342,0.9512808858911714,0.1119228418267756,0.047313078469095216,40.4040466482,-3.70816628677,Europe
Italy,Bologna,0.044266180524630765,Italy,0.183885602452,57.97,95.7609417877,30.5736979,25.30665,96.0,4388.97871359375,18256.23922147596,0.7070000000000001,2.7482284887924804,0.0292810987160597,0.092880489140969,0.7110629067245119,0.9381397231325804,0.2867308890124809,0.2008820428418458,44.493707695,11.329003025799999,Europe
Italy,Modena,0.05047688245194557,Italy,0.21355412013,32.94,145.54471987600002,40.985472833,27.97315,31.0,4608.737109774193,17136.018726662467,0.7070000000000001,2.7388987566607463,0.021225897103329,0.1869086259975182,0.6740674955595026,0.951987664048617,0.14204727640879009,0.022138927529237663,44.6429748018,10.926605526,Europe
Italy,Palermo,0.052412267651120566,Italy,0.158466000622,46.22,120.797185523,30.859001816,15.39715,158.0,4452.7183071202535,13878.060641008662,0.7070000000000001,2.7833090732654053,0.0544572902865909,0.0739115971858997,0.6832605531295488,0.934054681110855,0.01842319946891577,0.0100732445761582,38.1362474884,13.3378680225,Europe
Portugal,Lisbon,0.052561379634813436,Other Europe,0.0975482891487,48.5,116.74378405200001,59.557013094,11.59775,444.0,4411.082825112613,24256.949043477474,0.7440000000000001,2.773937325473162,0.0605267624118234,0.0094219092726921,0.7345744130727065,0.9168234238362029,0.03718825076562298,0.013684120262166505,38.7419397891,-9.22688200993,Europe
Italy,Turin,0.05461381518896069,Italy,0.141595774899,40.29,102.53351540700001,51.674448336000005,24.2965,207.0,5823.115941111111,18845.315808294123,0.7070000000000001,3.0310872652674767,0.0292444467582951,0.1009895019226134,0.6284782494345379,0.9582542222981338,0.1178771316248608,0.07178553007477942,45.071255883999996,7.65076507734,Europe
Belgium,Charleroi,0.055322560566090924,Benelux,0.515177613498,68.61,331.24902945599996,22.458065698000002,14.18745,124.0,2045.8988595806447,13436.064938771387,0.75,2.813751087902524,0.0340192803381792,0.0041142998198667,0.742384682332463,0.9554092327052892,0.0906224344224376,0.010879385253732648,50.4276041033,4.44029611828,Europe
Italy,Parma,0.05733425727579829,Italy,0.225063578128,42.67,126.01707795600001,52.119886907,29.0504,30.0,4548.9528656,15749.772042805462,0.7070000000000001,2.772200772200772,0.0250134990357831,0.1524277939886059,0.7644787644787645,0.9443787550176692,0.2688455227003039,0.007657847825047644,44.7975432298,10.3320096291,Europe
Italy,Florence,0.058461701193015025,Italy,0.22862028653900002,50.09,107.87215819,46.248911072,20.97435,91.0,4626.58291610989,20423.42739275613,0.7070000000000001,2.891543369078322,0.0223911369824429,0.0808646918453107,0.7300122166417808,0.9429485067192808,0.15958383917100616,0.01012982384679581,43.783975499300006,11.2137571796,Europe
Italy,Trieste,0.06189894411765031,Italy,0.242118564996,44.34,148.309103643,42.398563643,21.9054,50.0,3752.59215672,19420.2185999606,0.7070000000000001,2.689403166869671,0.0681021286231884,0.0159112350521495,0.6769183922046285,0.914052076828534,0.036540961740306126,0.01175912032273989,45.634896993000005,13.7854164901,Europe
Belgium,Liege,0.06336854981293823,Benelux,0.500879543027,67.1,277.906064701,21.521788083,14.73125,158.0,2415.652834734177,14963.636314483216,0.75,2.7698578825603173,0.0399468618248349,0.0059111689402361,0.7493665307921119,0.9366759442626158,0.09361422616073144,0.07603053216662264,50.639099611099994,5.56222964362,Europe
Italy,Verona,0.06524458989133597,Italy,0.19815179709199998,47.39,152.65887133,44.98438704,31.6078,48.0,4181.7182935,14399.040404099058,0.7070000000000001,2.8369215540707744,0.0263902651779483,0.0187547408867622,0.6881959910913139,0.9546160107255308,0.08621201734156198,0.17675667183515525,45.4342786732,10.9884546981,Europe
Italy,Padua,0.06915874710420195,Italy,0.30442964683400003,44.4,219.78984641099998,36.677100629,31.25825,81.0,2684.549176728395,20599.294047552507,0.7070000000000001,2.5915015641293007,0.0172855849512121,0.0634080031421703,0.7026850886339937,0.9368220955854252,0.0580551191735551,0.03491147859277303,45.4112133799,11.9085744456,Europe
Belgium,Antwerp,0.08697808641917419,Benelux,0.41655233135700004,58.54,271.509394459,34.26069422,15.157,376.0,2106.4613561781907,23758.04672246523,0.75,2.820878757846052,0.013492762449056,0.0159574827145859,0.7051866534522628,0.9449689063563492,0.4038222694855647,0.3145561287841964,51.2163371341,4.39613910932,Europe
Luxembourg,Luxembourg city,0.09143693195423433,Benelux,0.526940433437,72.27,229.75623345099999,33.490975471,13.4166,42.0,2837.154272166666,45478.26858264699,0.725,2.7598672076724458,0.0329796845763165,0.0241937639349963,0.7104389524160827,0.9324757035157258,0.13983625360955942,0.5044880501060315,49.6143229313,6.12223011015,Europe
Italy,Venice,0.09153552475258424,Italy,0.0422637226815,69.19,147.304130799,11.806802995,28.43595,36.0,2091.712329077777,8697.718649177043,0.7070000000000001,2.774487471526196,0.0244220032840722,0.2819735810954971,0.7334851936218679,0.9221149263557388,0.014899414709550132,0.2114106291446267,45.4241363596,12.3453046286,Europe
Finland,Helsinki,0.09338629450232792,Other Europe,0.36810918542099996,65.97,128.99789143799998,40.504312895,6.88793,344.0,2637.7487899912794,18877.223057785726,0.8320000000000001,2.7405906551237185,0.0637897661080742,0.014305153795026,0.5594032050101307,0.9428163898118488,1.1671471119458117,0.4496334758721464,60.2235868261,24.936916253099998,Europe
Germany,Stuttgart,0.09827468125449576,Other Europe,0.514079660057,75.91,174.580021773,14.919751323,15.97995,330.0,2987.9944142454547,24531.73940543052,0.787,2.732410611303345,0.0372943320925591,0.0293649269810035,0.6584879941281325,0.942574752494736,0.057907790452854664,0.5965720931365603,48.806706041800005,9.202667574269999,Europe
Belgium,Ghent,0.0998184204482065,Benelux,0.480908819129,61.71,407.644594716,24.021826735999998,15.3967,147.0,1793.4922940000001,18417.661658770085,0.75,2.7607116011024804,0.016899800326738,0.0111702565202034,0.7295164119268354,0.9341390231349082,0.3118347273576119,0.3691569596679261,51.085774388500006,3.7482495918199996,Europe
UK,Sheffield,0.10072945802477164,UK,0.5033374954290001,72.35,199.53552569299998,16.700038947,11.4666,247.0,2875.599590923077,15328.633698745507,0.767,2.4256296950950067,0.0538604896888435,0.001304890205087,0.6384003535130358,0.9467345665956826,0.06046576032426771,0.03955272910613839,53.388841004700005,-1.41789038688,Europe
Czech Republic,Prague,0.1053611691909144,Other Europe,0.39114782761100003,62.23,147.570090247,26.87992959,19.08405,295.0,3819.2566377627118,32710.266514495568,0.706,2.832535885167464,0.0397946740858505,0.0634431925207185,0.6213340838727835,0.9399986202857864,0.13281547765599866,0.16403110099988186,50.0720521251,14.4535895988,Europe
UK,Reading,0.11090109748555592,UK,0.552138917028,74.66,194.24502581099998,19.539358152000002,13.2061,73.0,3342.170635739726,24493.65954665314,0.767,2.279283034597749,0.0237863935625457,0.0108915121222409,0.6032721967486453,0.9432339860974408,0.16972231737241755,0.14689507244576294,51.4498377764,-0.971779130705,Europe
UK,Plymouth,0.11265394819756155,UK,0.521856863894,69.74,200.02478819700002,17.294649843,11.01575,88.0,3000.521921943182,18673.832451148028,0.767,2.3844197873324093,0.0503646146388754,0.0217957958071658,0.6271382339343504,0.9337495448731484,0.10527387032156654,0.04523060097666744,50.3903083794,-4.12501543415,Europe
Austria,Vienna,0.11423288452344775,Other Europe,0.377124766055,54.69,133.035209374,21.338534822,22.04765,392.0,4736.417201581633,28083.242595628,0.7440000000000001,2.95816898484534,0.0316634618758552,0.04335415854409,0.6143346481212373,0.9592710898181602,0.3082318843991892,0.5521718150855366,48.1984081854,16.3839758661,Europe
US,Phoenix,0.11483993040654135,US,0.0170553023226,27.31,463.69682199199997,34.297982839,12.28,2304.0,1567.5249498828125,32038.021612336488,0.7240000000000001,2.807224790275637,0.0154629505397328,0.5459636716933416,0.625808936825886,0.9238230145563732,0.12660161917786153,0.0013006270242654275,33.4775600632,-112.000536897,US
UK,Southampton,0.11540412546013287,UK,0.539696286226,63.99,186.567149735,14.846028369,12.2497,114.0,2983.695856175438,25284.988344647303,0.767,2.3079222720478327,0.0260400030478512,0.0036535232305761,0.606963861777895,0.9425339607594736,0.13069195495182395,0.046495633800303096,50.9081997185,-1.40041266505,Europe
Netherlands,Rotterdam/The Hague,0.11716192504770792,Benelux,0.357765979499,43.78,219.17512479299998,82.469856588,14.872,658.0,2908.644677340425,23900.984740493863,0.736,2.8119068695061453,0.0157033691084527,0.041971161864554,0.6471581200979888,0.92794180288601,0.4220785782019209,0.3658796190572171,51.910026332799994,4.476586801130001,Europe
Sweden,Stockholm,0.1172703229605329,Other Europe,0.558579003771,75.75,120.95129848100001,44.869550993999994,6.239240000000001,361.0,3615.1695571468144,26712.125187330963,0.82,2.653459337610543,0.0291804280346348,0.0039365608543358,0.6312640887809953,0.916245885787334,0.5335159266371142,0.4694536940613799,59.331572754700005,18.0005502921,Europe
Ireland,Dublin,0.11807324286966428,Other Europe,0.445050107999,59.65,174.18540950599998,31.84990645,8.90202,300.0,3347.5424831666664,31125.081460187244,0.7979999999999999,2.3719235577781745,0.0201851751453269,0.0136373406391627,0.6160028576531523,0.932812125478815,0.12558312963880605,0.4515157486942992,53.3273311679,-6.26172818801,Europe
UK,Leeds,0.11971527395517025,UK,0.505123996205,76.06,191.93420753900003,23.896933505,10.95495,472.0,2774.371650211864,15761.59205856656,0.767,2.3818059874397903,0.0479257969827292,0.0030095983874773,0.6081742983151434,0.9427548398214678,0.07157514006225481,0.04443989936737287,53.7673432252,-1.62223495919,Europe
UK,Derby,0.1215112405057482,UK,0.321811326848,54.66,175.27109901400001,23.636101904,13.505999999999998,83.0,3116.970191313253,14670.072998580183,0.767,2.325755853603092,0.0311908904310429,0.0061762788225903,0.6228688338258696,0.9424145826695988,0.13770344334553852,0.030683509568356467,52.912916150600005,-1.4678582541,Europe
Netherlands,Tilburg,0.12237045623468425,Benelux,0.272261349589,48.54,184.209986315,17.533767511,15.05385,63.0,3116.833747507937,20066.309896388408,0.736,2.7706103557998265,0.0154250365420755,0.0874384883964602,0.6868672259184264,0.9342345007235948,0.28602378097800546,0.30432592380348306,51.5649451058,5.06196206433,Europe
Netherlands,Breda,0.1275085335378172,Benelux,0.394071784992,50.79,236.95644249900002,19.526094834000002,14.3453,48.0,2829.599262229167,19689.261565649882,0.736,2.794736842105264,0.0124205004035512,0.0550795683591603,0.6857142857142857,0.9318505200610104,0.28883498753650283,0.3199487878414158,51.589893714,4.77160236382,Europe
Netherlands,Arnhem,0.12901905220827525,Benelux,0.521659024328,77.33,214.363885951,12.774016489000001,14.7097,87.0,2297.517287241379,17354.520955931748,0.736,2.7301214257735995,0.0178391200382592,0.0101835316142874,0.6802454628541585,0.9153235593918674,0.3506923894248997,0.4393470890907569,51.9652412626,5.93003350959,Europe
Netherlands,Eindhoven,0.13151760067328458,Benelux,0.37873438797,58.52,239.055306025,22.557503384,14.5242,104.0,2694.333672451923,22868.81620062632,0.736,2.8329167467794654,0.013010519885978,0.0436506055698499,0.6990963276293021,0.9263120888361264,0.33811260650721603,0.6828590269199659,51.4443304534,5.465133850730001,Europe
UK,Manchester,0.13221271528454565,UK,0.46869049783,70.48,181.887276206,23.88880123,11.69995,673.0,3272.7708750222887,16083.89251427607,0.767,2.427500100257997,0.021275064154102,0.0071767435246836,0.6101568035076931,0.9401750486305668,0.09679078775256628,0.15131478869391018,53.491961467299994,-2.24161975635,Europe
US,Charlotte,0.1322948483973938,US,0.8293025331080001,79.32,461.48372996300003,42.023640272,9.521135000000001,325.0,1139.9909394984616,29943.00401634557,0.7240000000000001,2.7065359981480053,0.0364314877116952,0.0153051831388177,0.583146847750598,0.9428223868897958,0.07467329501853781,0.002473449651699328,35.194788884299996,-80.8479021974,US
Netherlands,Almere,0.13339468470520344,Benelux,0.39286906291900003,66.97,161.06304739,31.806499821,13.7043,56.0,2908.15912025,11891.898718152925,0.736,2.8873522194958734,0.0113488875154511,0.2035556838444334,0.6645103725184028,0.9001951029407534,0.4523592939378508,0.7724468442918317,52.3819961774,5.2352299766,Europe
UK,Newcastle upon Tyne,0.13405483624594952,UK,0.514410060702,64.32,198.406592638,28.767300503,9.842055,241.0,3131.0023858962654,13597.196676784974,0.767,2.4037482319660537,0.024871134778899,0.0264601773400833,0.6274752475247525,0.935806748199754,0.1076624799045786,0.17538703052373672,54.98532233939999,-1.5595333437,Europe
UK,Norwich,0.13591151678434046,UK,0.49702323153800004,70.86,178.24766218599999,20.324312605,11.51025,55.0,3291.6454900545455,16463.906274264547,0.767,2.3093347933205584,0.023676386913229,0.0093328457608354,0.6042978373939228,0.9461260820992948,0.07560467485961038,0.5131468316181509,52.6388777344,1.2874050648100002,Europe
UK,Nottingham,0.1386462055491194,UK,0.287715581259,52.29,173.280480737,21.383768789,13.22945,170.0,3535.595400958823,16930.698716661274,0.767,2.3468553772550584,0.0349012571137348,0.0064813237553693,0.6063490481411342,0.9493987677512932,0.0953388124636071,0.1853729702437021,52.953864326,-1.18442017313,Europe
UK,Bristol,0.13971401325067465,UK,0.364038145097,53.58,173.882931977,19.545050065999998,12.5385,169.0,3570.121806254438,17757.797535633854,0.767,2.418801293210644,0.0317545959284392,0.002837803993916,0.6430738622233275,0.9482065043140344,0.1199472197214992,0.3669094116710572,51.475688089799995,-2.5820494492900004,Europe
US,Louisville,0.14074416395377576,US,0.821310726894,75.61,625.1252515130001,37.260295035,11.37785,665.0,1128.864908781955,28029.38354678146,0.7240000000000001,2.701167315175097,0.0219586705429402,0.0704841168112582,0.5744251857092324,0.9339220746225172,0.03728670583758314,0.0021553981978898406,38.2245111517,-85.69906478,US
US,Memphis,0.1409373868549702,US,0.800834280157,71.08,522.164636823,45.20084818,10.97785,412.0,1136.2840462864078,31869.000137362604,0.7240000000000001,2.8,0.0210206503313299,0.4729145488791019,0.6152103559870551,0.9386529013817414,0.03968752046788452,0.0002475017012048355,35.0882401884,-89.90631546629999,US
UK,London,0.14213923136690726,UK,0.28807561317200003,54.28,134.704949976,29.138717700999997,13.4527,1864.0,5155.379415906652,26929.0010124918,0.767,2.507932121638426,0.0241360285279269,0.0132101274358904,0.6568211221785387,0.940078114995996,0.11473176467958535,0.4089975456922324,51.493579814099995,-0.129891877488,Europe
Netherlands,Haarlem,0.14390610096000922,Benelux,0.44473788689300003,70.1,178.69071271200002,14.824540076,13.5205,52.0,3760.656718923077,25845.46293658716,0.736,2.8468802073690056,0.0167983870967741,0.0628598039824265,0.7024625069431587,0.9337830016443384,0.35694117692056043,0.4081380735208281,52.38112718560001,4.64289013131,Europe
UK,York,0.1486705010118578,UK,0.434736676285,62.12,151.78268672299998,19.65335238,11.95435,40.0,3670.98673935,14923.816589351254,0.767,2.2611099298320223,0.0184585292458153,0.006945551180183001,0.5923878375504997,0.94442495387353,0.2547980645290137,0.6295224826436844,53.962286197299996,-1.08694348946,Europe
Netherlands,Nijmegen,0.14967869958582108,Benelux,0.35848780433899996,56.48,208.015093675,16.434610204000002,13.94635,60.0,3008.098745466667,16229.295599722627,0.736,2.66888694127958,0.017996190726389,0.016109033836275,0.6695880806310254,0.9280836592361794,0.3556266657201987,0.4612549998250297,51.828602535600005,5.813900138409999,Europe
Netherlands,Apeldoorn,0.15021528668612014,Benelux,0.476665379929,68.63,251.073176863,13.772984175,13.9947,39.0,2754.972462179487,18362.905461411818,0.736,2.6863226863226863,0.0098934451219512,0.0301789166164826,0.6578624078624079,0.9289469559882848,0.2940829973545471,0.7707607112739403,52.2083091812,5.97288371277,Europe
US,Austin,0.15262043866264718,US,0.415473552569,37.53,355.90098210199994,30.645239422,8.593885,606.0,1755.1496162871285,34253.64016540005,0.7240000000000001,2.8199718706047814,0.0314854055337845,0.1235167585223347,0.6252427834706316,0.94426764454903,0.10508216337106532,0.002763388947678812,30.371637529,-97.73513149450001,US
US,Nashville,0.15498210944269486,US,0.7081809348729999,62.49,517.5122408359999,49.101312253,10.738,221.0,1235.877645565611,31861.379161383164,0.7240000000000001,2.8260569852941178,0.0307444507683551,0.1367714920679837,0.6248851102941176,0.9504282276647236,0.05479737264813291,0.0014797017602391788,36.128356847,-86.7589946936,US
US,San Antonio,0.16089438878966122,US,0.406476335013,38.29,363.86215937300005,33.607263404,8.466455,875.0,1695.9163881485715,35491.351256327296,0.7240000000000001,2.9044619422572184,0.0266000903668895,0.1566171737763829,0.5984514435695538,0.9462927496851732,0.04743758607004533,0.0020681503875516144,29.491738589,-98.5206364009,US
Netherlands,Amsterdam,0.1620303115267187,Benelux,0.380926152293,56.82,190.764623365,30.372416766999997,13.08185,345.0,3271.6386324347827,26980.557516512872,0.736,2.80016006402561,0.0186165828283983,0.0296175734674138,0.6472989195678271,0.9212318926847052,0.4496315596963077,0.3116895056634673,52.35571208060001,4.85057771804,Europe
UK,Exeter,0.16554087770088127,UK,0.547705039892,64.4,189.772151768,19.115335234,10.274465,31.0,3427.0142204516133,17446.576888990876,0.767,2.2988092563468885,0.0384259186864738,0.0050998146632228,0.6097506178386879,0.935294616077629,0.25761747681268565,0.4154380281594796,50.7203069664,-3.5134053941900003,Europe
US,Las Vegas,0.1676187818045571,US,0.00663406461365,32.14,293.620158509,60.830456628,8.060525,878.0,2311.058980318907,32418.30393966442,0.7240000000000001,2.6883727152627968,0.0260469887162389,0.5805426149177417,0.5844746567668355,0.9385768993121748,0.022868778441993892,0.0007611890764198941,36.1444332791,-115.159073375,US
Netherlands,Utrecht,0.1683928726882621,Benelux,0.422658102224,58.79,165.876803285,20.7399435,14.2377,124.0,3590.6837470725814,26213.357044744385,0.736,2.751006503561474,0.0124580659687042,0.0309986159160694,0.6624341901517498,0.9219848701366766,0.3923341349342668,0.5412513099304167,52.0754851595,5.08187745505,Europe
US,Jacksonville,0.16880408536269534,US,0.782912726837,38.9,568.1296292669999,27.534402000000004,8.93149,371.0,1075.5057656981132,36453.3915561067,0.7240000000000001,2.870212765957447,0.0200873161406109,0.3371719538653817,0.5962486002239642,0.9396571770818104,0.027869542485123244,0.002616193447070042,30.3068227157,-81.64771776239999,US
US,Boston,0.1826647924276364,US,0.48509802197,62.94,279.371726703,30.752580793000003,9.085375,936.0,2204.3527597115385,43495.045720777794,0.7240000000000001,2.795112134452563,0.0317367321787637,0.0029282032861672,0.659753068513516,0.9461317425322116,0.07054756366225251,0.004868884890998373,42.3849961661,-71.0630394084,US
US,Oklahomacity,0.1854957038920084,US,0.43828124026,37.7,618.520913531,39.135129401,9.286485,550.0,1121.817216309091,30571.342175526468,0.7240000000000001,2.975355370510556,0.0190084808051111,0.6806012440058997,0.6247792076709563,0.9452932938804486,0.03760676782825801,0.0015861715948983302,35.4630932309,-97.5244230309,US
US,Albuquerque,0.19448435979294584,US,0.0223292127635,25.33,485.541701219,30.613592475999997,6.863455,446.0,1537.9680427623318,30185.252555924562,0.7240000000000001,2.8541604974829733,0.0220106863101104,0.3094584552732219,0.5677376369558779,0.9474554692736666,0.1415114952611296,0.01133562725594056,35.1290376291,-106.629162042,US
Netherlands,Groningen,0.20564203921462734,Benelux,0.457679719404,62.25,171.347571725,18.59818179,12.479000000000001,44.0,3713.3186801590914,28922.6343861371,0.736,2.83911199800449,0.0163914953435248,0.1687156270323521,0.6697430780743328,0.9206897089279442,0.37794160349062295,0.5953190972449584,53.2199810416,6.57569742319,Europe
